SIGLA UF;COD. UF;COD. MUNICIPIO;MUNICIPIO;POPULACAO
PI;22;225;Canavieira;3.984
PI;22;230;Canto do Buriti;17.009
PI;22;240;Capitão de Campos;10.189
PI;22;245;Capitão Gervásio Oliveira;4.618
PI;22;250;Caracol;7.652
PI;22;253;Caraúbas do Piauí;3.622
PI;22;255;Caridade do Piauí;3.557
PI;22;260;Castelo do Piauí;18.195
PI;22;265;Caxingó;2.706
PI;22;270;Cocal;23.876
PI;22;271;Cocal de Telha;4.001
PI;22;272;Cocal dos Alves;4.443
PI;22;273;Coivaras;3.245
PI;22;275;Colônia do Gurguéia;4.659
PI;22;277;Colônia do Piauí;6.976
PI;22;280;Conceição do Canindé;4.470
PI;22;285;Coronel José Dias;3.775
PI;22;290;Corrente;20.623
PI;22;300;Cristalândia do Piauí;6.172
PI;22;310;Cristino Castro;8.418
PI;22;320;Curimatá;8.253
PI;22;323;Currais;3.955
PI;22;327;Curral Novo do Piauí;4.212
PI;22;325;Curralinhos;3.122
PI;22;330;Demerval Lobão;11.687
PI;22;335;Dirceu Arcoverde;6.352
PI;22;340;Dom Expedito Lopes;5.958
PI;22;345;Dom Inocêncio;7.538
PI;22;342;Domingos Mourão;4.405
PI;22;350;Elesbão Veloso;14.728
PI;22;360;Eliseu Martins;4.307
PI;22;370;Esperantina;33.044
PI;22;375;Fartura do Piauí;4.214
PI;22;380;Flores do Piauí;4.308
PI;22;385;Floresta do Piauí;2.295
PI;22;390;Floriano;52.342
PI;22;400;Francinópolis;4.884
PI;22;410;Francisco Ayres;4.996
PI;22;415;Francisco Macedo;2.110
PI;22;420;Francisco Santos;6.374
PI;22;430;Fronteiras;9.628
PI;22;435;Geminiano;4.395
PI;22;440;Gilbués;10.344
PI;22;450;Guadalupe;10.371
PI;22;455;Guaribas;4.549
PI;22;460;Hugo Napoleão;3.568
PI;22;465;Ilha Grande;7.419
PI;22;470;Inhuma;13.780
PI;22;480;Ipiranga do Piauí;8.248
PI;22;490;Isaías Coelho;7.290
PI;22;500;Itainópolis;10.127
PI;22;510;Itaueira;10.017
PI;22;515;Jacobina do Piauí;4.881
PI;22;520;Jaicós;14.676
PI;22;525;Jardim do Mulato;4.218
PI;22;527;Jatobá do Piauí;3.638
PI;22;530;Jerumenha;4.507
PI;22;535;João Costa;2.748
PI;22;540;Joaquim Pires;13.297
PI;22;545;Joca Marques;4.089
PI;22;550;José de Freitas;29.350
PI;22;551;Juazeiro do Piauí;4.712
PI;22;552;Júlio Borges;4.314
PI;22;553;Jurema;4.019
PI;22;555;Lagoa Alegre;6.561
PI;22;557;Lagoa de São Francisco;5.142
PI;22;556;Lagoa do Barro do Piauí;4.756
PI;22;558;Lagoa do Piauí;2.956
PI;22;559;Lagoa do Sítio;3.566
PI;22;554;Lagoinha do Piauí;2.284
PI;22;560;Landri Sales;5.420
PI;22;570;Luís Correia;22.692
PI;22;580;Luzilândia;25.714
PI;22;585;Madeiro;5.804
PI;22;590;Manoel Emídio;4.645
PI;22;595;Marcolândia;6.033
PI;22;600;Marcos Parente;4.378
PI;22;605;Massapê do Piauí;5.606
PI;22;610;Matias Olímpio;8.953
PI;22;620;Miguel Alves;28.052
PI;22;630;Miguel Leão;1.586
PI;22;635;Milton Brandão;5.467
PI;22;640;Monsenhor Gil;10.234
PI;22;650;Monsenhor Hipólito;6.619
PI;22;660;Monte Alegre do Piauí;9.386
PI;22;665;Morro Cabeça no Tempo;4.293
PI;22;667;Morro do Chapéu do Piauí;4.774
PI;22;669;Murici dos Portelas;6.063
PI;22;670;Nazaré do Piauí;8.174
PI;22;675;Nossa Senhora de Nazaré;3.389
PI;22;680;Nossa Senhora dos Remédios;7.588
PI;22;795;Nova Santa Rita;3.568
PI;22;690;Novo Oriente do Piauí;6.306
PI;22;695;Novo Santo Antônio;3.225
PI;22;700;Oeiras;31.777
PI;22;710;Olho D'Água do Piauí;2.794
PI;22;720;Padre Marcos;6.620
PI;22;730;Paes Landim;3.785
PI;22;735;Pajeú do Piauí;3.648
PI;22;740;Palmeira do Piauí;5.076
PI;22;750;Palmeirais;11.829
PI;22;755;Paquetá;4.467
PI;22;760;Parnaguá;9.352
PI;22;770;Parnaíba;126.501
PI;22;775;Passagem Franca do Piauí;4.148
PI;22;777;Patos do Piauí;5.596
PI;22;780;Paulistana;15.463
PI;22;785;Pavussu;3.859
PI;22;790;Pedro II;35.856
PI;22;793;Pedro Laurentino;1.453
PI;22;800;Picos;63.578
PI;22;810;Pimenteiras;9.074
PI;22;820;Pio IX;15.395
PI;22;830;Piracuruca;23.922
PI;22;840;Piripiri;59.110
PI;22;850;Porto;10.156
PI;22;855;Porto Alegre do Piauí;1.937
PI;22;860;Prata do Piauí;3.035
PI;22;865;Queimada Nova;7.844
PI;22;870;Redenção do Gurguéia;7.520
PI;22;880;Regeneração;16.636
PI;22;885;Riacho Frio;4.394
PI;22;887;Ribeira do Piauí;3.564
PI;22;890;Ribeiro Gonçalves;5.940
PI;22;900;Rio Grande do Piauí;5.893
PI;22;910;Santa Cruz do Piauí;6.159
PI;22;915;Santa Cruz dos Milagres;3.490
PI;22;920;Santa Filomena;5.753
PI;22;930;Santa Luz;4.396
PI;22;937;Santa Rosa do Piauí;5.029
PI;22;935;Santana do Piauí;3.561
PI;22;940;Santo Antônio de Lisboa;5.039
PI;22;945;Santo Antônio dos Milagres;1.655
PI;22;950;Santo Inácio do Piauí;3.257
PI;22;955;São Braz do Piauí;4.107
PI;22;960;São Félix do Piauí;3.353
PI;22;965;São Francisco de Assis do Piauí;3.865
PI;22;970;São Francisco do Piauí;6.214
PI;22;975;São Gonçalo do Gurguéia;2.399
PI;22;980;São Gonçalo do Piauí;3.635
PI;22;985;São João da Canabrava;4.465
PI;22;987;São João da Fronteira;5.066
PI;22;990;São João da Serra;6.957
PI;22;995;São João da Varjota;4.259
PI;22;997;São João do Arraial;4.173
PI;22;1000;São João do Piauí;15.541
PI;22;1005;São José do Divino;5.051
PI;22;1010;São José do Peixe;3.665
PI;22;1020;São José do Piauí;6.017
PI;22;1030;São Julião;5.479
PI;22;1035;São Lourenço do Piauí;4.370
PI;22;1037;São Luis do Piauí;2.433
PI;22;1038;São Miguel da Baixa Grande;1.519
PI;22;1039;São Miguel do Fidalgo;2.902
PI;22;1040;São Miguel do Tapuio;19.071
PI;22;1050;São Pedro do Piauí;12.081
PI;22;1060;São Raimundo Nonato;25.173
PI;22;1062;Sebastião Barros;3.901
PI;22;1063;Sebastião Leal;3.492
PI;22;1065;Sigefredo Pacheco;7.873
PI;22;1070;Simões;12.112
PI;22;1080;Simplício Mendes;10.366
PI;22;1090;Socorro do Piauí;4.461
PI;22;1093;Sussuapara;4.319
PI;22;1095;Tamboril do Piauí;2.906
PI;22;1097;Tanque do Piauí;2.393
PI;22;1100;Teresina;668.264
PI;22;1110;União;37.191
PI;22;1120;Uruçuí;15.457
PI;22;1130;Valença do Piauí;18.708
PI;22;1135;Várzea Branca;4.524
PI;22;1140;Várzea Grande;4.305
PI;22;1150;Vera Mendes;2.635
PI;22;1160;Vila Nova do Piauí;2.820
PI;22;1170;Wall Ferraz;3.866
CE;23;10;Abaiara;7.388
CE;23;15;Acarapé;11.117
CE;23;20;Acaraú;45.302
CE;23;30;Acopiara;47.084
CE;23;40;Aiuaba;13.958
CE;23;50;Alcântaras;9.296
CE;23;60;Altaneira;5.615
CE;23;70;Alto Santo;13.325
CE;23;75;Amontada;29.098
CE;23;80;Antonina do Norte;5.973
CE;23;90;Apuiarés;11.540
CE;23;100;Aquiraz;53.799
CE;23;110;Aracati;58.631
CE;23;120;Aracoiaba;24.165
CE;23;125;Ararendá;10.563
CE;23;130;Araripe;17.666
CE;23;140;Aratuba;11.843
CE;23;150;Arneiroz;7.032
CE;23;160;Assaré;18.834
CE;23;170;Aurora;24.630
CE;23;180;Baixio;6.219
CE;23;185;Banabuiú;15.326
CE;23;190;Barbalha;44.552
CE;23;195;Barreira;17.424
CE;23;200;Barro;19.600
CE;23;205;Barroquinha;13.053
CE;23;210;Baturité;29.894
CE;23;220;Beberibe;38.364
CE;23;230;Bela Cruz;28.220
CE;23;240;Boa Viagem;47.709
CE;23;250;Brejo Santo;35.043
CE;23;260;Camocim;51.836
CE;23;270;Campos Sales;24.070
CE;23;280;Canindé;66.705
CE;23;290;Capistrano;15.487
CE;23;300;Caridade;14.181
CE;23;310;Cariré;18.303
CE;23;320;Caririaçu;24.218
CE;23;330;Cariús;17.276
CE;23;340;Carnaubal;15.002
CE;23;350;Cascavel;50.696
CE;23;360;Catarina;12.685
CE;23;365;Catunda;9.033
CE;23;370;Caucaia;220.134
CE;23;380;Cedro;23.405
CE;23;390;Chaval;11.434
CE;23;393;Choró;11.607
CE;23;395;Chorozinho;16.088
CE;23;400;Coreaú;19.289
CE;23;410;Crateús;64.749
CE;23;420;Crato;96.809
CE;23;423;Croatá;16.041
CE;23;425;Cruz;18.332
CE;23;426;Deputado Irapuan Pinheiro;7.825
CE;23;427;Ererê;6.049
CE;23;428;Eusébio;28.153
CE;23;430;Farias Brito;20.127
CE;23;435;Forquilha;17.054
CE;23;440;Fortaleza;2.014.600
CE;23;445;Fortim;11.350
CE;23;450;Frecheirinha;11.241
CE;23;460;General Sampaio;4.775
CE;23;465;Graça;14.420
CE;23;470;Granja;44.678
CE;23;480;Granjeiro;4.907
CE;23;490;Groaíras;8.403
CE;23;495;Guaiúba;16.862
CE;23;500;Guaraciaba do Norte;32.413
CE;23;510;Guaramiranga;5.573
CE;23;520;Hidrolândia;16.772
CE;23;523;Horizonte;26.266
CE;23;526;Ibaretama;10.710
CE;23;530;Ibiapina;21.208
CE;23;533;Ibicuitinga;8.929
CE;23;535;Icapuí;16.100
CE;23;540;Icó;57.887
CE;23;550;Iguatu;78.681
CE;23;560;Independência;23.174
CE;23;565;Ipaporanga;11.072
CE;23;570;Ipaumirim;10.783
CE;23;580;Ipu;35.032
CE;23;590;Ipueiras;35.915
CE;23;600;Iracema;13.379
CE;23;610;Irauçuba;16.850
CE;23;620;Itaiçaba;6.487
CE;23;625;Itaitinga;26.787
CE;23;630;Itapagé;38.720
CE;23;640;Itapipoca;81.331
CE;23;650;Itapiúna;14.532
CE;23;655;Itarema;25.907
CE;23;660;Itatira;14.634
CE;23;670;Jaguaretama;17.109
CE;23;680;Jaguaribara;7.972
CE;23;690;Jaguaribe;32.974
CE;23;700;Jaguaruana;29.354
CE;23;710;Jardim;25.368
CE;23;720;Jati;6.664
CE;23;725;Jijoca de Jericoacoara;10.074
CE;23;730;Juazeiro do Norte;193.377
CE;23;740;Jucás;20.483
CE;23;750;Lavras da Mangabeira;31.120
CE;23;760;Limoeiro do Norte;45.696
CE;23;763;Madalena;14.334
CE;23;765;Maracanaú;160.792
CE;23;770;Maranguape;84.445
CE;23;780;Marco;18.251
CE;23;790;Martinópole;7.556
CE;23;800;Massapê;25.925
CE;23;810;Mauriti;38.603
CE;23;820;Meruoca;10.834
CE;23;830;Milagres;24.126
CE;23;835;Milhã;12.150
CE;23;837;Miraíma;10.729
CE;23;840;Missão Velha;29.713
CE;23;850;Mombaça;39.113
CE;23;860;Monsenhor Tabosa;15.328
CE;23;870;Morada Nova;60.782
CE;23;880;Moraújo;6.784
CE;23;890;Morrinhos;15.963
CE;23;900;Mucambo;12.672
CE;23;910;Mulungu;8.313
CE;23;920;Nova Olinda;11.291
CE;23;930;Nova Russas;29.546
CE;23;940;Novo Oriente;25.159
CE;23;945;Ocara;20.418
CE;23;950;Orós;21.088
CE;23;960;Pacajus;38.152
CE;23;970;Pacatuba;44.859
CE;23;980;Pacoti;11.336
CE;23;990;Pacujá;5.429
CE;23;1000;Palhano;7.624
CE;23;1010;Palmácia;9.740
CE;23;1020;Paracuru;23.819
CE;23;1025;Paraipaba;21.104
CE;23;1030;Parambu;31.130
CE;23;1040;Paramoti;11.426
CE;23;1050;Pedra Branca;37.545
CE;23;1060;Penaforte;6.154
CE;23;1070;Pentecoste;28.341
CE;23;1080;Pereiro;13.757
CE;23;1085;Pindoretama;13.953
CE;23;1090;Piquet Carneiro;12.663
CE;23;1095;Pires Ferreira;10.804
CE;23;1100;Poranga;11.421
CE;23;1110;Porteiras;15.207
CE;23;1120;Potengi;8.364
CE;23;1123;Potiretama;5.851
CE;23;1126;Quiterianópolis;17.787
CE;23;1130;Quixadá;65.311
CE;23;1135;Quixelô;14.947
CE;23;1140;Quixeramobim;56.280
CE;23;1150;Quixeré;15.697
CE;23;1160;Redenção;21.716
CE;23;1170;Reriutaba;20.814
CE;23;1180;Russas;53.416
CE;23;1190;Saboeiro;16.575
CE;23;1195;Salitre;12.343
CE;23;1220;Santa Quitéria;39.195
CE;23;1200;Santana do Acaraú;26.401
CE;23;1210;Santana do Cariri;16.530
CE;23;1230;São Benedito;38.039
CE;23;1240;São Gonçalo do Amarante;33.635
CE;23;1250;São João do Jaguaribe;8.481
CE;23;1260;São Luís do Curu;11.066
CE;23;1270;Senador Pompeu;24.871
CE;23;1280;Senador Sá;5.590
CE;23;1290;Sobral;141.327
CE;23;1300;Solonópole;16.180
CE;23;1310;Tabuleiro do Norte;27.079
CE;23;1320;Tamboril;27.660
CE;23;1325;Tarrafas;7.774
CE;23;1330;Tauá;49.889
CE;23;1335;Tejuçuoca;11.196
CE;23;1340;Tianguá;50.672
CE;23;1350;Trairi;39.929
CE;23;1355;Tururu;10.804
CE;23;1360;Ubajara;27.075
CE;23;1370;Umari;7.488
CE;23;1375;Umirim;15.239
CE;23;1380;Uruburetama;15.770
CE;23;1390;Uruoca;9.978
CE;23;1395;Varjota;14.463
CE;23;1400;Várzea Alegre;33.341
CE;23;1410;Viçosa do Ceará;43.720
RN;24;10;Acari;10.921
RN;24;20;Açu;45.533
RN;24;30;Afonso Bezerra;9.742
RN;24;40;Água Nova;2.578
RN;24;50;Alexandria;13.415
RN;24;60;Almino Afonso;5.164
RN;24;70;Alto do Rodrigues;9.322
RN;24;80;Angicos;11.083
RN;24;90;Antônio Martins;6.847
RN;24;100;Apodi;30.033
RN;24;110;Areia Branca;20.415
RN;24;120;Arês;11.504
RN;24;130;Augusto Severo;9.472
RN;24;140;Baía Formosa;7.355
RN;24;145;Baraúna;17.940
RN;24;150;Barcelona;3.918
RN;24;160;Bento Fernandes;4.673
RN;24;165;Bodó;2.489
RN;24;170;Bom Jesus;8.686
RN;24;180;Brejinho;9.872
RN;24;185;Caiçara do Norte;6.536
RN;24;190;Caiçara do Rio do Vento;2.623
RN;24;200;Caicó;52.572
RN;24;210;Campo Redondo;9.225
RN;24;220;Canguaretama;24.385
RN;24;230;Caraúbas;20.402
RN;24;240;Carnaúba dos Dantas;6.326
RN;24;250;Carnaubais;7.960
RN;24;260;Ceará-Mirim;60.496
RN;24;270;Cerro Corá;10.165
RN;24;280;Coronel Ezequiel;5.186
RN;24;290;Coronel João Pessoa;4.424
RN;24;300;Cruzeta;7.984
RN;24;310;Currais Novos;40.656
RN;24;320;Doutor Severiano;6.101
RN;24;330;Encanto;4.649
RN;24;340;Equador;5.690
RN;24;350;Espírito Santo;9.055
RN;24;360;Extremoz;18.586
RN;24;370;Felipe Guerra;5.538
RN;24;375;Fernando Pedroza;2.648
RN;24;380;Florânia;8.888
RN;24;390;Francisco Dantas;2.961
RN;24;400;Frutuoso Gomes;4.479
RN;24;410;Galinhos;1.474
RN;24;420;Goianinha;16.529
RN;24;430;Governador Dix-Sept Rosado;11.346
RN;24;440;Grossos;7.455
RN;24;450;Guamaré;8.842
RN;24;460;Ielmo Marinho;9.310
RN;24;470;Ipanguaçu;11.690
RN;24;480;Ipueira;1.803
RN;24;485;Itajá;4.941
RN;24;490;Itaú;5.573
RN;24;500;Jaçanã;7.021
RN;24;510;Jandaíra;6.039
RN;24;520;Janduís;6.021
RN;24;530;Januário Cicco;7.177
RN;24;540;Japi;6.382
RN;24;550;Jardim de Angicos;2.538
RN;24;560;Jardim de Piranhas;10.630
RN;24;570;Jardim do Seridó;11.907
RN;24;580;João Câmara;35.594
RN;24;590;João Dias;2.343
RN;24;600;José da Penha;5.433
RN;24;610;Jucurutu;17.783
RN;24;620;Lagoa d'Anta;5.105
RN;24;630;Lagoa de Pedras;6.389
RN;24;640;Lagoa de Velhos;2.224
RN;24;650;Lagoa Nova;10.932
RN;24;660;Lagoa Salgada;6.591
RN;24;670;Lajes;8.890
RN;24;680;Lajes Pintadas;4.258
RN;24;690;Lucrécia;3.092
RN;24;700;Luís Gomes;8.972
RN;24;710;Macaíba;47.151
RN;24;720;Macau;24.072
RN;24;725;Major Sales;2.872
RN;24;730;Marcelino Vieira;7.952
RN;24;740;Martins;7.449
RN;24;750;Maxaranguape;6.879
RN;24;760;Messias Targino;3.563
RN;24;770;Montanhas;10.249
RN;24;780;Monte Alegre;16.476
RN;24;790;Monte das Gameleiras;2.743
RN;24;800;Mossoró;209.202
RN;24;810;Natal;668.293
RN;24;820;Nísia Floresta;16.503
RN;24;830;Nova Cruz;32.332
RN;24;840;Olho-d'Água do Borges;4.850
RN;24;850;Ouro Branco;4.592
RN;24;860;Paraná;3.307
RN;24;870;Paraú;4.129
RN;24;880;Parazinho;4.123
RN;24;890;Parelhas;18.380
RN;24;325;Parnamirim;89.912
RN;24;910;Passa e Fica;7.122
RN;24;920;Passagem;2.369
RN;24;930;Patu;10.899
RN;24;940;Pau dos Ferros;22.307
RN;24;950;Pedra Grande;3.546
RN;24;960;Pedra Preta;2.674
RN;24;970;Pedro Avelino;6.887
RN;24;980;Pedro Velho;13.568
RN;24;990;Pendências;10.870
RN;24;1000;Pilões;2.623
RN;24;1010;Poço Branco;11.695
RN;24;1020;Portalegre;6.429
RN;24;1025;Porto do Mangue;3.084
RN;24;1030;Presidente Juscelino;6.515
RN;24;1040;Pureza;5.978
RN;24;1050;Rafael Fernandes;3.921
RN;24;1060;Rafael Godeiro;2.934
RN;24;1070;Riacho da Cruz;2.685
RN;24;1080;Riacho de Santana;4.032
RN;24;1090;Riachuelo;5.149
RN;24;895;Rio do Fogo;8.711
RN;24;1100;Rodolfo Fernandes;6.163
RN;24;1110;Ruy Barbosa;3.724
RN;24;1120;Santa Cruz;29.594
RN;24;933;Santa Maria;3.195
RN;24;1140;Santana do Matos;12.931
RN;24;1142;Santana do Seridó;2.291
RN;24;1150;Santo Antônio;20.450
RN;24;1160;São Bento do Norte;3.602
RN;24;1170;São Bento do Trairí;3.213
RN;24;1180;São Fernando;3.494
RN;24;1190;São Francisco do Oeste;3.322
RN;24;1200;São Gonçalo do Amarante;59.288
RN;24;1210;São João do Sabugi;5.437
RN;24;1220;São José de Mipibu;33.300
RN;24;1230;São José do Campestre;11.116
RN;24;1240;São José do Seridó;3.557
RN;24;1250;São Miguel;18.621
RN;24;1255;São Miguel de Touros;5.853
RN;24;1260;São Paulo do Potengi;13.248
RN;24;1270;São Pedro;6.267
RN;24;1280;São Rafael;8.313
RN;24;1290;São Tomé;10.894
RN;24;1300;São Vicente;4.958
RN;24;1310;Senador Elói de Souza;4.807
RN;24;1320;Senador Georgino Avelino;3.047
RN;24;1330;Serra de São Bento;5.140
RN;24;1335;Serra do Mel;7.410
RN;24;1340;Serra Negra do Norte;7.407
RN;24;1350;Serrinha;6.106
RN;24;1355;Serrinha dos Pintos;4.058
RN;24;1360;Severiano Melo;10.321
RN;24;1370;Sítio Novo;4.507
RN;24;1380;Taboleiro Grande;2.159
RN;24;1390;Taipu;10.276
RN;24;1400;Tangará;10.928
RN;24;1410;Tenente Ananias;8.603
RN;24;1415;Tenente Laurentino Cruz;3.322
RN;24;1105;Tibau;2.067
RN;24;1420;Tibau do Sul;5.933
RN;24;1430;Timbaúba dos Batistas;2.220
RN;24;1440;Touros;21.327
RN;24;1445;Triunfo Potiguar;3.747
RN;24;1450;Umarizal;10.665
RN;24;1460;Upanema;10.585
RN;24;1470;Várzea;8.250
RN;24;1475;Venha-Ver;2.934
RN;24;1480;Vera Cruz;9.658
RN;24;1490;Viçosa;1.638
RN;24;1500;Vila Flor;2.586
PB;25;10;Água Branca;8.703
PB;25;20;Aguiar;6.078
PB;25;30;Alagoa Grande;29.882
PB;25;40;Alagoa Nova;17.996
PB;25;50;Alagoinha;12.032
PB;25;53;Alcantil;4.328
PB;25;57;Algodão de Jandaíra;1.886
PB;25;60;Alhandra;14.913
PB;25;73;Amparo;1.591
PB;25;77;Aparecida;4.998
PB;25;80;Araçagi;19.854
PB;25;90;Arara;10.430
PB;25;100;Araruna;15.550
PB;25;110;Areia;25.488
PB;25;115;Areia de Baraúnas;1.949
PB;25;120;Areial;6.155
PB;25;130;Aroeiras;19.621
PB;25;135;Assunção;2.401
PB;25;140;Baía da Traição;6.156
PB;25;150;Bananeiras;21.513
PB;25;153;Baraúna;2.445
PB;25;160;Barra de Santa Rosa;13.025
PB;25;157;Barra de Santana;8.239
PB;25;170;Barra de São Miguel;5.419
PB;25;180;Bayeux;85.802
PB;25;190;Belém;16.588
PB;25;200;Belém do Brejo do Cruz;7.519
PB;25;205;Bernardino Batista;2.405
PB;25;210;Boa Ventura;5.813
PB;25;215;Boa Vista;4.473
PB;25;220;Bom Jesus;1.784
PB;25;230;Bom Sucesso;5.679
PB;25;240;Bonito de Santa Fé;8.017
PB;25;250;Boqueirão;16.127
PB;25;270;Borborema;4.140
PB;25;280;Brejo do Cruz;11.927
PB;25;290;Brejo dos Santos;5.475
PB;25;300;Caaporã;16.839
PB;25;310;Cabaceiras;4.266
PB;25;320;Cabedelo;35.363
PB;25;330;Cachoeira dos Índios;8.357
PB;25;340;Cacimba de Areia;2.967
PB;25;350;Cacimba de Dentro;17.179
PB;25;355;Cacimbas;6.605
PB;25;360;Caiçara;7.110
PB;25;370;Cajazeiras;51.575
PB;25;375;Cajazeirinhas;3.061
PB;25;380;Caldas Brandão;4.250
PB;25;390;Camalaú;5.724
PB;25;400;Campina Grande;344.851
PB;25;1640;Campo de Santana;9.744
PB;25;403;Capim;4.141
PB;25;407;Caraúbas;3.264
PB;25;410;Carrapateira;2.044
PB;25;415;Casserengue;6.145
PB;25;420;Catingueira;4.538
PB;25;430;Catolé do Rocha;26.112
PB;25;435;Caturité;3.852
PB;25;440;Conceição;17.685
PB;25;450;Condado;7.229
PB;25;460;Conde;12.490
PB;25;470;Congo;4.732
PB;25;480;Coremas;14.230
PB;25;485;Coxixola;1.235
PB;25;490;Cruz do Espírito Santo;13.016
PB;25;500;Cubati;6.524
PB;25;510;Cuité;20.175
PB;25;523;Cuité de Mamanguape;5.952
PB;25;520;Cuitegi;7.139
PB;25;527;Curral de Cima;5.021
PB;25;530;Curral Velho;2.497
PB;25;535;Damião;3.286
PB;25;540;Desterro;7.251
PB;25;560;Diamante;6.979
PB;25;570;Dona Inês;9.831
PB;25;580;Duas Estradas;4.756
PB;25;590;Emas;2.756
PB;25;600;Esperança;27.700
PB;25;610;Fagundes;12.489
PB;25;620;Frei Martinho;2.853
PB;25;625;Gado Bravo;8.542
PB;25;630;Guarabira;52.716
PB;25;640;Gurinhém;14.065
PB;25;650;Gurjão;2.812
PB;25;660;Ibiara;6.522
PB;25;260;Igaracy;5.940
PB;25;670;Imaculada;10.081
PB;25;680;Ingá;17.467
PB;25;690;Itabaiana;26.142
PB;25;700;Itaporanga;21.407
PB;25;710;Itapororoca;14.409
PB;25;720;Itatuba;9.461
PB;25;730;Jacaraú;13.002
PB;25;740;Jericó;7.226
PB;25;750;João Pessoa;562.273
PB;25;760;Juarez Távora;7.313
PB;25;770;Juazeirinho;13.539
PB;25;780;Junco do Seridó;5.729
PB;25;790;Juripiranga;10.153
PB;25;800;Juru;10.428
PB;25;810;Lagoa;5.423
PB;25;820;Lagoa de Dentro;7.373
PB;25;830;Lagoa Seca;23.428
PB;25;840;Lastro;3.239
PB;25;850;Livramento;7.146
PB;25;855;Logradouro;3.105
PB;25;860;Lucena;8.552
PB;25;870;Mãe d'Água;3.893
PB;25;880;Malta;5.609
PB;25;890;Mamanguape;36.377
PB;25;900;Manaíra;10.849
PB;25;905;Marcação;5.524
PB;25;910;Mari;20.306
PB;25;915;Marizópolis;5.777
PB;25;920;Massaranduba;11.782
PB;25;930;Mataraca;5.481
PB;25;933;Matinhas;4.583
PB;25;937;Mato Grosso;2.201
PB;25;939;Maturéia;4.836
PB;25;940;Mogeiro;13.383
PB;25;950;Montadas;3.898
PB;25;960;Monte Horebe;4.038
PB;25;970;Monteiro;26.364
PB;25;980;Mulungu;10.457
PB;25;990;Natuba;10.719
PB;25;1000;Nazarezinho;7.303
PB;25;1010;Nova Floresta;9.237
PB;25;1020;Nova Olinda;7.405
PB;25;1030;Nova Palmeira;3.525
PB;25;1040;Olho d'Água;7.890
PB;25;1050;Olivedos;3.369
PB;25;1060;Ouro Velho;2.927
PB;25;1065;Parari;1.211
PB;25;1070;Passagem;1.812
PB;25;1080;Patos;87.705
PB;25;1090;Paulista;11.424
PB;25;1100;Pedra Branca;3.645
PB;25;1110;Pedra Lavrada;6.174
PB;25;1120;Pedras de Fogo;24.863
PB;25;1272;Pedro Régis;4.611
PB;25;1130;Piancó;15.582
PB;25;1140;Picuí;16.225
PB;25;1150;Pilar;9.608
PB;25;1160;Pilões;7.076
PB;25;1170;Pilõezinhos;5.415
PB;25;1180;Pirpirituba;10.604
PB;25;1190;Pitimbu;12.432
PB;25;1200;Pocinhos;14.181
PB;25;1203;Poço Dantas;3.319
PB;25;1207;Poço de José de Moura;3.942
PB;25;1210;Pombal;29.985
PB;25;1220;Prata;3.504
PB;25;1230;Princesa Isabel;17.056
PB;25;1240;Puxinanã;11.299
PB;25;1250;Queimadas;33.578
PB;25;1260;Quixabá;1.479
PB;25;1270;Remígio;14.539
PB;25;1274;Riachão;2.458
PB;25;1275;Riachão do Bacamarte;3.682
PB;25;1276;Riachão do Poço;3.266
PB;25;1278;Riacho de Santo Antônio;1.257
PB;25;1280;Riacho dos Cavalos;8.488
PB;25;1290;Rio Tinto;22.243
PB;25;1300;Salgadinho;2.900
PB;25;1310;Salgado de São Félix;12.723
PB;25;1315;Santa Cecília;6.703
PB;25;1320;Santa Cruz;6.859
PB;25;1330;Santa Helena;6.033
PB;25;1335;Santa Inês;3.735
PB;25;1340;Santa Luzia;13.324
PB;25;1370;Santa Rita;108.421
PB;25;1380;Santa Teresinha;4.874
PB;25;1350;Santana de Mangueira;5.781
PB;25;1360;Santana dos Garrotes;7.357
PB;25;1365;Santarém;2.471
PB;25;1385;Santo André;2.716
PB;25;1392;São Bentinho;3.158
PB;25;1390;São Bento;25.071
PB;25;1396;São Domingos de Pombal;2.959
PB;25;1394;São Domingos do Cariri;1.808
PB;25;1398;São Francisco;3.207
PB;25;1400;São João do Cariri;4.736
PB;25;70;São João do Rio do Peixe;16.634
PB;25;1410;São João do Tigre;4.184
PB;25;1420;São José da Lagoa Tapada;7.910
PB;25;1430;São José de Caiana;5.498
PB;25;1440;São José de Espinharas;5.063
PB;25;1450;São José de Piranhas;16.675
PB;25;1455;São José de Princesa;5.264
PB;25;1460;São José do Bonfim;2.790
PB;25;1465;São José do Brejo do Cruz;1.452
PB;25;1470;São José do Sabugi;3.895
PB;25;1480;São José dos Cordeiros;4.143
PB;25;1445;São José dos Ramos;4.810
PB;25;1490;São Mamede;8.320
PB;25;1500;São Miguel de Taipu;5.223
PB;25;1510;São Sebastião de Lagoa de Roça;9.802
PB;25;1520;São Sebastião do Umbuzeiro;2.387
PB;25;1530;Sapé;46.165
PB;25;1540;Seridó;8.534
PB;25;1550;Serra Branca;12.587
PB;25;1560;Serra da Raiz;3.614
PB;25;1570;Serra Grande;2.848
PB;25;1580;Serra Redonda;7.896
PB;25;1590;Serraria;8.536
PB;25;1593;Sertãozinho;2.400
PB;25;1597;Sobrado;7.399
PB;25;1600;Solânea;30.115
PB;25;1610;Soledade;11.064
