POPULAÇÕES RESIDENTES ESTIMADAS, EM 01.07.2000,;;;;;
SEGUNDO OS MUNICÍPIOS;;;;;
;;;;;
MA;21;1290;Vitória do Mearim;28.712;
MA;21;1300;Vitorino Freire;29.077;
MA;21;1400;Zé Doca;42.740;
PI;22;5;Acauã;4.596;
PI;22;10;Agricolândia;5.568;
PI;22;20;Água Branca;13.877;
PI;22;25;Alagoinha do Piauí;6.734;
PI;22;27;Alegrete do Piauí;4.348;
PI;22;30;Alto Longá;12.523;
PI;22;40;Altos;40.742;(*)
PI;22;45;Alvorada do Gurguéia;3.975;
PI;22;50;Amarante;17.441;
PI;22;60;Angical do Piauí;7.647;
PI;22;70;Anísio de Abreu;6.706;
PI;22;80;Antônio Almeida;2.395;
PI;22;90;Aroazes;6.222;
PI;22;100;Arraial;4.572;
PI;22;105;Assunção do Piauí;6.481;
PI;22;110;Avelino Lopes;9.532;
PI;22;115;Baixa Grande do Ribeiro;8.371;
PI;22;117;Barra D'Alcântara;4.201;
PI;22;120;Barras;40.948;
PI;22;130;Barreiras do Piauí;3.039;
PI;22;140;Barro Duro;6.400;
PI;22;150;Batalha;24.264;
PI;22;155;Bela Vista do Piauí;3.104;
PI;22;157;Belém do Piauí;2.318;
PI;22;160;Beneditinos;9.693;
PI;22;170;Bertolínia;4.965;
PI;22;173;Betânia do Piauí;7.437;
PI;22;177;Boa Hora;4.291;
PI;22;180;Bocaina;4.102;
PI;22;190;Bom Jesus;14.864;
PI;22;191;Bom Princípio do Piauí;4.302;
PI;22;192;Bonfim do Piauí;4.402;
PI;22;194;Boqueirão do Piauí;5.501;
PI;22;196;Brasileira;8.152;
PI;22;198;Brejo do Piauí;2.889;
PI;22;200;Buriti dos Lopes;17.222;
PI;22;202;Buriti dos Montes;6.043;
PI;22;205;Cabeceiras do Piauí;8.866;
PI;22;207;Cajazeiras do Piauí;2.640;
PI;22;208;Cajueiro da Praia;6.217;
PI;22;209;Caldeirão Grande do Piauí;5.502;
PI;22;210;Campinas do Piauí;4.614;
PI;22;211;Campo Alegre do Fidalgo;4.254;
PI;22;213;Campo Grande do Piauí;4.342;
PI;22;217;Campo Largo do Piauí;5.352;
PI;22;220;Campo Maior;40.106;
PI;22;225;Canavieira;3.954;
PI;22;230;Canto do Buriti;16.456;
PI;22;240;Capitão de Campos;10.212;
PI;22;245;Capitão Gervásio Oliveira;4.598;
PI;22;250;Caracol;7.976;
PI;22;253;Caraúbas do Piauí;3.484;
PI;22;255;Caridade do Piauí;3.422;
PI;22;260;Castelo do Piauí;18.302;
PI;22;265;Caxingó;2.604;
PI;22;270;Cocal;24.322;
PI;22;271;Cocal de Telha;3.849;
PI;22;272;Cocal dos Alves;4.526;
PI;22;273;Coivaras;3.024;
PI;22;275;Colônia do Gurguéia;4.926;
PI;22;277;Colônia do Piauí;7.007;
PI;22;280;Conceição do Canindé;4.659;
PI;22;285;Coronel José Dias;3.518;
PI;22;290;Corrente;20.462;
PI;22;300;Cristalândia do Piauí;6.294;
PI;22;310;Cristino Castro;8.437;
PI;22;320;Curimatá;8.414;
PI;22;323;Currais;4.029;
PI;22;327;Curral Novo do Piauí;4.052;
PI;22;325;Curralinhos;3.259;
PI;22;330;Demerval Lobão;12.182;
PI;22;335;Dirceu Arcoverde;6.477;
PI;22;340;Dom Expedito Lopes;6.475;
PI;22;345;Dom Inocêncio;7.555;
PI;22;342;Domingos Mourão;4.479;
PI;22;350;Elesbão Veloso;14.617;
PI;22;360;Eliseu Martins;4.013;
PI;22;370;Esperantina;33.662;
PI;22;375;Fartura do Piauí;3.927;
PI;22;380;Flores do Piauí;4.015;
PI;22;385;Floresta do Piauí;2.279;
PI;22;390;Floriano;52.648;
PI;22;400;Francinópolis;4.551;
PI;22;410;Francisco Ayres;4.959;
PI;22;415;Francisco Macedo;2.094;
PI;22;420;Francisco Santos;6.103;
PI;22;430;Fronteiras;9.817;
PI;22;435;Geminiano;4.477;
PI;22;440;Gilbués;10.783;
PI;22;450;Guadalupe;10.811;
PI;22;455;Guaribas;4.742;
PI;22;460;Hugo Napoleão;3.542;
PI;22;465;Ilha Grande;7.705;
PI;22;470;Inhuma;14.050;
PI;22;480;Ipiranga do Piauí;8.597;
PI;22;490;Isaías Coelho;6.979;
PI;22;500;Itainópolis;9.699;
PI;22;510;Itaueira;9.509;
PI;22;515;Jacobina do Piauí;4.549;
PI;22;520;Jaicós;14.949;
PI;22;525;Jardim do Mulato;4.288;
PI;22;527;Jatobá do Piauí;3.499;
PI;22;530;Jerumenha;4.764;
PI;22;535;João Costa;2.726;
PI;22;540;Joaquim Pires;13.546;
PI;22;545;Joca Marques;4.113;
PI;22;550;José de Freitas;29.121;
PI;22;551;Juazeiro do Piauí;4.739;
PI;22;552;Júlio Borges;4.399;
PI;22;553;Jurema;4.109;
PI;22;557;Lagoa de São Francisco;5.484;
PI;22;556;Lagoa do Barro do Piauí;5.168;
PI;22;558;Lagoa do Piauí;3.030;
PI;22;559;Lagoa do Sítio;3.582;
PI;22;555;Lagoa Alegre;7.130;
PI;22;554;Lagoinha do Piauí;2.384;
PI;22;560;Landri Sales;5.189;
PI;22;570;Luís Correia;22.825;
PI;22;580;Luzilândia;25.864;
PI;22;585;Madeiro;5.838;
PI;22;590;Manoel Emídio;4.447;
PI;22;595;Marcolândia;6.556;
PI;22;600;Marcos Parente;4.630;
PI;22;605;Massâpe do Piauí;5.711;
PI;22;610;Matias Olímpio;9.128;
PI;22;620;Miguel Alves;28.216;
PI;22;630;Miguel Leão;1.676;
PI;22;635;Milton Brandão;5.569;
PI;22;640;Monsenhor Gil;10.668;
PI;22;650;Monsenhor Hipólito;6.750;
PI;22;660;Monte Alegre do Piauí;9.315;
PI;22;667;Morro do Chapéu do Piauí;4.863;
PI;22;665;Morro Cabeça no Tempo;4.462;
PI;22;669;Murici dos Portelas;5.918;
PI;22;670;Nazaré do Piauí;8.334;
PI;22;675;Nossa Senhora de Nazaré;3.250;
PI;22;680;Nossa Senhora dos Remédios;8.246;
PI;22;795;Nova Santa Rita;3.540;
PI;22;690;Novo Oriente do Piauí;6.037;
PI;22;695;Novo Santo Antônio;3.244;
PI;22;700;Oeiras;32.309;
PI;22;710;Olho D'Água do Piauí;2.910;
PI;22;720;Padre Marcos;6.570;
PI;22;730;Paes Landim;3.528;
PI;22;735;Pajeú do Piauí;3.048;
PI;22;740;Palmeira do Piauí;5.367;
PI;22;750;Palmeirais;12.061;
PI;22;755;Paquetá;4.550;
PI;22;760;Parnaguá;9.748;
PI;22;770;Parnaíba;131.386;
PI;22;775;Passagem Franca do Piauí;3.644;
PI;22;777;Patos do Piauí;5.706;
PI;22;780;Paulistana;15.752;
PI;22;785;Pavussu;3.829;
PI;22;790;Pedro II;36.087;
PI;22;793;Pedro Laurentino;1.434;
PI;22;800;Picos;64.766;(*)
PI;22;810;Pimenteiras;8.690;
PI;22;820;Pio IX;14.809;
PI;22;830;Piracuruca;25.072;
PI;22;840;Piripiri;60.405;
PI;22;850;Porto;10.587;
PI;22;855;Porto Alegre do Piauí;1.883;
PI;22;860;Prata do Piauí;3.209;
PI;22;865;Queimada Nova;7.999;
PI;22;870;Redenção do Gurguéia;8.172;
PI;22;880;Regeneração;16.734;
PI;22;885;Riacho Frio;4.581;
PI;22;887;Ribeira do Piauí;3.529;
PI;22;890;Ribeiro Gonçalves;6.058;
PI;22;900;Rio Grande do Piauí;5.849;
PI;22;910;Santa Cruz do Piauí;6.280;
PI;22;915;Santa Cruz dos Milagres;3.689;
PI;22;920;Santa Filomena;5.867;
PI;22;930;Santa Luz;4.364;
PI;22;937;Santa Rosa do Piauí;5.386;
PI;22;935;Santana do Piauí;3.318;
PI;22;940;Santo Antônio de Lisboa;5.003;
PI;22;945;Santo Antônio dos Milagres;1.662;
PI;22;950;Santo Inácio do Piauí;3.235;
PI;22;955;São Braz do Piauí;4.342;
PI;22;960;São Félix do Piauí;3.124;
PI;22;965;São Francisco de Assis do Piauí;4.029;
PI;22;970;São Francisco do Piauí;5.949;
PI;22;975;São Gonçalo do Gurguéia;2.469;
PI;22;980;São Gonçalo do Piauí;3.652;
PI;22;985;São João da Canabrava;4.485;
PI;22;987;São João da Fronteira;5.310;
PI;22;990;São João da Serra;6.661;
PI;22;995;São João da Varjota;4.284;
PI;22;997;São João do Arraial;4.248;
PI;22;1000;São João do Piauí;15.420;
PI;22;1005;São José do Divino;5.340;
PI;22;1010;São José do Peixe;3.510;
PI;22;1020;São José do Piauí;5.761;
PI;22;1030;São Julião;5.587;
PI;22;1035;São Lourenço do Piauí;4.621;
PI;22;1037;São Luis do Piauí;2.444;
PI;22;1038;São Miguel da Baixa Grande;1.637;
PI;22;1039;São Miguel do Fidalgo;2.752;
PI;22;1040;São Miguel do Tapuio;19.427;
PI;22;1050;São Pedro do Piauí;12.318;
PI;22;1060;São Raimundo Nonato;26.384;
PI;22;1062;Sebastião Barros;3.871;
PI;22;1063;Sebastião Leal;3.375;
PI;22;1065;Sigefredo Pacheco;7.540;
PI;22;1070;Simões;11.652;
PI;22;1080;Simplício Mendes;10.390;
PI;22;1090;Socorro do Piauí;4.157;
PI;22;1093;Sussuapara;4.400;
PI;22;1095;Tamboril do Piauí;2.433;
PI;22;1097;Tanque do Piauí;1.971;
PI;22;1100;Teresina;703.796;
PI;22;1110;União;37.885;
PI;22;1120;Uruçuí;15.547;
PI;22;1130;Valença do Piauí;19.057;
PI;22;1135;Várzea Branca;4.783;
PI;22;1140;Várzea Grande;4.273;
PI;22;1150;Vera Mendes;2.523;
PI;22;1160;Vila Nova do Piauí;2.799;
PI;22;1170;Wall Ferraz;3.942;
CE;23;10;Abaiara;7.131;
CE;23;15;Acarapé;11.512;
CE;23;20;Acaraú;45.200;
CE;23;30;Acopiara;46.198;
CE;23;40;Aiuaba;14.452;
CE;23;50;Alcântaras;9.626;
CE;23;60;Altaneira;6.073;
CE;23;70;Alto Santo;13.052;
CE;23;75;Amontada;31.586;
CE;23;80;Antonina do Norte;6.460;
CE;23;90;Apuiarés;12.331;
CE;23;100;Aquiraz;57.654;
CE;23;110;Aracati;62.832;
CE;23;120;Aracoiaba;25.042;
CE;23;125;Ararendá;11.425;
CE;23;130;Araripe;17.863;
CE;23;140;Aratuba;12.655;
CE;23;150;Arneiroz;6.787;
CE;23;160;Assaré;18.271;
CE;23;170;Aurora;24.905;
CE;23;180;Baixio;6.726;
CE;23;185;Banabuiú;15.868;
CE;23;190;Barbalha;47.745;
CE;23;195;Barreira;18.618;
CE;23;200;Barro;19.818;
CE;23;205;Barroquinha;13.169;
CE;23;210;Baturité;30.979;
CE;23;220;Beberibe;38.934;
CE;23;230;Bela Cruz;29.245;
CE;23;240;Boa Viagem;47.602;
CE;23;250;Brejo Santo;35.565;
CE;23;260;Camocim;52.608;
CE;23;270;Campos Sales;24.338;
CE;23;280;Canindé;68.684;
CE;23;290;Capistrano;15.444;
CE;23;300;Caridade;15.153;
CE;23;310;Cariré;18.507;
CE;23;320;Caririaçu;26.288;
CE;23;330;Cariús;16.759;
CE;23;340;Carnaubal;15.533;
CE;23;350;Cascavel;52.393;
CE;23;360;Catarina;13.134;
CE;23;365;Catunda;9.170;
CE;23;370;Caucaia;248.049;
CE;23;380;Cedro;23.666;
CE;23;390;Chaval;11.839;
CE;23;393;Choró;12.018;
CE;23;395;Chorozinho;16.231;
CE;23;400;Coreaú;19.989;
CE;23;410;Crateús;63.531;
CE;23;420;Crato;100.049;
CE;23;423;Croatá;16.609;
CE;23;425;Cruz;19.899;
CE;23;426;Deputado Irapuan Pinheiro;7.553;
CE;23;427;Ererê;5.839;
CE;23;428;Eusébio;30.560;
CE;23;430;Farias Brito;21.848;
CE;23;435;Forquilha;18.222;
CE;23;440;Fortaleza;2.139.372;
CE;23;445;Fortim;12.276;
CE;23;450;Frecheirinha;12.158;
CE;23;460;General Sampaio;4.609;
CE;23;465;Graça;14.548;
CE;23;470;Granja;46.174;
CE;23;480;Granjeiro;4.982;
CE;23;490;Groaíras;8.531;
CE;23;495;Guaiúba;16.357;
CE;23;500;Guaraciaba do Norte;33.498;
CE;23;510;Guaramiranga;5.771;
CE;23;520;Hidrolândia;16.429;
CE;23;523;Horizonte;28.511;
CE;23;526;Ibaretama;10.338;
CE;23;530;Ibiapina;21.978;
CE;23;533;Ibicuitinga;9.065;
CE;23;535;Icapuí;17.203;
CE;23;540;Icó;56.798;
CE;23;550;Iguatu;79.851;
CE;23;560;Independência;22.481;
CE;23;565;Ipaporanga;11.240;
CE;23;570;Ipaumirim;10.408;
CE;23;580;Ipu;34.372;
CE;23;590;Ipueiras;36.450;
CE;23;600;Iracema;13.106;
CE;23;610;Irauçuba;16.506;
CE;23;620;Itaiçaba;7.016;
CE;23;625;Itaitinga;29.077;
CE;23;630;Itapagé;41.494;
CE;23;640;Itapipoca;84.053;
CE;23;650;Itapiúna;15.528;
CE;23;655;Itarema;26.195;
CE;23;660;Itatira;15.152;
CE;23;670;Jaguaretama;16.597;
CE;23;680;Jaguaribara;8.093;
CE;23;690;Jaguaribe;33.465;
CE;23;700;Jaguaruana;31.863;
CE;23;710;Jardim;26.289;
CE;23;720;Jati;6.432;
CE;23;725;Jijoca de Jericoacoara;10.896;
CE;23;730;Juazeiro do Norte;202.932;
CE;23;740;Jucás;19.870;
CE;23;750;Lavras da Mangabeira;31.583;
CE;23;760;Limoeiro do Norte;47.225;
CE;23;763;Madalena;15.317;
CE;23;765;Maracanaú;162.638;
CE;23;770;Maranguape;90.496;
CE;23;780;Marco;17.705;
CE;23;790;Martinópole;8.172;
CE;23;800;Massapê;26.866;
CE;23;810;Mauriti;39.177;
CE;23;820;Meruoca;10.998;
CE;23;830;Milagres;24.095;
CE;23;835;Milhã;12.258;
CE;23;837;Miraíma;11.109;
CE;23;840;Missão Velha;30.155;
CE;23;850;Mombaça;38.377;
CE;23;860;Monsenhor Tabosa;15.014;
CE;23;870;Morada Nova;61.686;
CE;23;880;Moraújo;7.024;
CE;23;890;Morrinhos;16.529;
CE;23;900;Mucambo;13.120;
CE;23;910;Mulungu;8.608;
CE;23;920;Nova Olinda;11.259;
CE;23;930;Nova Russas;29.875;
CE;23;940;Novo Oriente;25.061;
CE;23;945;Ocara;20.645;
CE;23;950;Orós;20.457;
CE;23;960;Pacajus;40.885;
CE;23;970;Pacatuba;48.073;
CE;23;980;Pacoti;12.261;
CE;23;990;Pacujá;5.621;
CE;23;1000;Palhano;7.359;
CE;23;1010;Palmácia;9.401;
CE;23;1020;Paracuru;25.856;
CE;23;1025;Paraipaba;21.871;
CE;23;1030;Parambu;31.593;
CE;23;1040;Paramoti;11.831;
CE;23;1050;Pedra Branca;36.838;
CE;23;1060;Penaforte;5.940;
CE;23;1070;Pentecoste;27.493;
CE;23;1080;Pereiro;13.476;
CE;23;1085;Pindoretama;14.909;
CE;23;1090;Piquet Carneiro;12.404;
CE;23;1095;Pires Ferreira;11.685;
CE;23;1100;Poranga;11.523;
CE;23;1110;Porteiras;15.343;
CE;23;1120;Potengi;8.491;
CE;23;1123;Potiretama;5.940;
CE;23;1126;Quiterianópolis;17.330;
CE;23;1130;Quixadá;67.497;
CE;23;1135;Quixelô;14.641;
CE;23;1140;Quixeramobim;55.221;
CE;23;1150;Quixeré;16.773;
CE;23;1160;Redenção;21.067;
CE;23;1170;Reriutaba;22.594;
CE;23;1180;Russas;57.244;
CE;23;1190;Saboeiro;17.162;
CE;23;1195;Salitre;12.090;
CE;23;1220;Santa Quitéria;38.457;
CE;23;1200;Santana do Acaraú;28.658;
CE;23;1210;Santana do Cariri;17.116;
CE;23;1230;São Benedito;38.605;
CE;23;1240;São Gonçalo do Amarante;36.045;
CE;23;1250;São João do Jaguaribe;8.782;
CE;23;1260;São Luís do Curu;11.234;
CE;23;1270;Senador Pompeu;24.127;
CE;23;1280;Senador Sá;5.788;
CE;23;1290;Sobral;148.346;
CE;23;1300;Solonópole;16.135;
CE;23;1310;Tabuleiro do Norte;28.062;
CE;23;1320;Tamboril;28.664;
CE;23;1325;Tarrafas;7.503;
CE;23;1330;Tauá;48.950;
CE;23;1335;Tejuçuoca;10.967;
CE;23;1340;Tianguá;54.303;
CE;23;1350;Trairi;41.265;
CE;23;1355;Tururu;11.187;
CE;23;1360;Ubajara;29.390;
CE;23;1370;Umari;7.227;
CE;23;1375;Umirim;15.197;
CE;23;1380;Uruburetama;16.851;
CE;23;1390;Uruoca;9.631;
CE;23;1395;Varjota;14.975;
CE;23;1400;Várzea Alegre;34.457;
CE;23;1410;Viçosa do Ceará;45.183;
RN;24;10;Acari;10.852;
RN;24;20;Açu;46.746;
RN;24;30;Afonso Bezerra;9.385;
RN;24;40;Água Nova;2.752;
RN;24;50;Alexandria;12.983;
RN;24;60;Almino Afonso;4.700;
RN;24;70;Alto do Rodrigues;10.113;
RN;24;80;Angicos;10.726;
RN;24;90;Antônio Martins;6.232;
RN;24;100;Apodi;29.067;
RN;24;110;Areia Branca;19.758;
RN;24;120;Arês;11.832;
RN;24;130;Augusto Severo;9.724;
RN;24;140;Baía Formosa;7.405;
RN;24;145;Baraúna;19.828;
RN;24;150;Barcelona;4.004;
RN;24;160;Bento Fernandes;4.822;
RN;24;165;Bodó;2.409;
RN;24;170;Bom Jesus;9.423;
RN;24;180;Brejinho;10.710;
RN;24;185;Caiçara do Norte;7.091;
RN;24;190;Caiçara do Rio do Vento;2.638;
RN;24;200;Caicó;53.973;
RN;24;210;Campo Redondo;9.167;
RN;24;220;Canguaretama;25.034;
RN;24;230;Caraúbas;20.492;
RN;24;240;Carnaúba dos Dantas;6.755;
RN;24;250;Carnaubais;8.187;
RN;24;260;Ceará-Mirim;66.861;
RN;24;270;Cerro Corá;9.792;
RN;24;280;Coronel Ezequiel;4.720;
RN;24;290;Coronel João Pessoa;4.274;
RN;24;300;Cruzeta;8.060;
RN;24;310;Currais Novos;40.835;
RN;24;320;Doutor Severiano;5.553;
RN;24;330;Encanto;4.624;
RN;24;340;Equador;5.871;
RN;24;350;Espírito Santo;8.723;
RN;24;870;Espiríto Santo do Oeste;4.219;
RN;24;360;Extremoz;20.542;
RN;24;370;Felipe Guerra;5.040;
RN;24;375;Fernando Pedroza;2.563;
RN;24;380;Florânia;8.809;
RN;24;390;Francisco Dantas;2.860;
RN;24;400;Frutuoso Gomes;4.326;
RN;24;410;Galinhos;1.574;
RN;24;420;Goianinha;15.997;
RN;24;430;Governador Dix-Sept Rosado;11.669;
RN;24;440;Grossos;7.526;
RN;24;450;Guamaré;9.593;
RN;24;460;Ielmo Marinho;9.399;
RN;24;470;Ipanguaçu;12.001;
RN;24;480;Ipueira;1.842;
RN;24;485;Itajá;5.073;
RN;24;490;Itaú;5.952;
RN;24;500;Jaçanã;7.068;
RN;24;510;Jandaíra;6.449;
RN;24;520;Janduís;6.061;
RN;24;530;Januário Cicco;7.406;
RN;24;540;Japi;6.586;
RN;24;550;Jardim de Angicos;2.594;
RN;24;560;Jardim de Piranhas;10.932;
RN;24;570;Jardim do Seridó;11.959;
RN;24;580;João Câmara;39.339;
RN;24;590;João Dias;2.264;
RN;24;600;José da Penha;5.404;
RN;24;610;Jucurutu;19.654;
RN;24;620;Lagoa d'Anta;5.139;
RN;24;630;Lagoa de Pedras;6.823;
RN;24;640;Lagoa de Velhos;2.375;
RN;24;650;Lagoa Nova;11.036;
RN;24;660;Lagoa Salgada;6.801;
RN;24;670;Lajes;8.975;
RN;24;680;Lajes Pintadas;4.113;
RN;24;690;Lucrécia;3.160;
RN;24;700;Luís Gomes;9.228;
RN;24;710;Macaíba;48.408;
RN;24;720;Macau;23.298;
RN;24;725;Major Sales;2.954;
RN;24;730;Marcelino Vieira;7.661;
RN;24;740;Martins;7.175;
RN;24;750;Maxaranguape;7.603;
RN;24;760;Messias Targino;3.641;
RN;24;770;Montanhas;10.541;
RN;24;790;Monte das Gameleiras;2.726;
RN;24;780;Monte Alegre;16.915;
RN;24;800;Mossoró;217.763;
RN;24;810;Natal;699.339;
RN;24;820;Nísia Floresta;18.239;
RN;24;830;Nova Cruz;33.194;
RN;24;840;Olho-d'Água do Borges;5.005;
RN;24;850;Ouro Branco;4.623;
RN;24;860;Paraná;3.195;
RN;24;880;Parazinho;4.213;
RN;24;890;Parelhas;18.870;
RN;24;325;Parnamirim;99.372;
RN;24;910;Passa e Fica;7.349;
RN;24;920;Passagem;2.288;
RN;24;930;Patu;10.500;
RN;24;940;Pau dos Ferros;22.901;
RN;24;950;Pedra Grande;3.566;
RN;24;960;Pedra Preta;2.658;
RN;24;970;Pedro Avelino;6.268;
RN;24;980;Pedro Velho;13.929;
RN;24;990;Pendências;10.801;
RN;24;1000;Pilões;2.800;
RN;24;1010;Poço Branco;12.687;
RN;24;1020;Portalegre;6.472;
RN;24;1025;Porto do Mangue;3.172;
RN;24;1030;Presidente Juscelino;6.723;
RN;24;1040;Pureza;5.441;
RN;24;1050;Rafael Fernandes;4.185;
RN;24;1060;Rafael Godeiro;2.917;
RN;24;1070;Riacho da Cruz;2.744;
RN;24;1080;Riacho de Santana;4.055;
RN;24;1090;Riachuelo;4.687;
RN;24;895;Rio do Fogo;9.627;
RN;24;1100;Rodolfo Fernandes;6.582;
RN;24;1110;Ruy Barbosa;3.976;
RN;24;1120;Santa Cruz;30.383;
RN;24;933;Santa Maria;3.531;
RN;24;1140;Santana do Matos;12.515;
RN;24;1142;Santana do Seridó;2.213;
RN;24;1150;Santo Antônio;20.995;
RN;24;1160;São Bento do Norte;3.907;
RN;24;1170;São Bento do Trairí;3.194;
RN;24;1180;São Fernando;3.473;
RN;24;1190;São Francisco do Oeste;3.546;
RN;24;1200;São Gonçalo do Amarante;65.526;
RN;24;1210;São João do Sabugi;5.408;
RN;24;1220;São José de Mipibu;36.804;
RN;24;1230;São José do Campestre;10.709;
RN;24;1240;São José do Seridó;3.797;
RN;24;1250;São Miguel;18.703;
RN;24;1255;São Miguel de Touros;5.879;
RN;24;1260;São Paulo do Potengi;14.642;
RN;24;1270;São Pedro;5.704;
RN;24;1280;São Rafael;8.550;
RN;24;1290;São Tomé;10.495;
RN;24;1300;São Vicente;4.931;
RN;24;1310;Senador Elói de Souza;5.133;
RN;24;1320;Senador Georgino Avelino;3.253;
RN;24;1330;Serra de São Bento;4.678;
RN;24;1335;Serra do Mel;7.138;
RN;24;1340;Serra Negra do Norte;7.367;
RN;24;1350;Serrinha;5.558;
RN;24;1355;Serrinha dos Pintos;3.910;
RN;24;1360;Severiano Melo;10.256;
RN;24;1370;Sítio Novo;4.481;
RN;24;1380;Taboleiro Grande;2.206;
RN;24;1390;Taipu;10.211;
RN;24;1400;Tangará;11.239;
RN;24;1410;Tenente Ananias;8.287;
RN;24;1415;Tenente Laurentino Cruz;3.293;
RN;24;1105;Tibau;2.087;
RN;24;1420;Tibau do Sul;5.901;
RN;24;1430;Timbaúba dos Batistas;2.370;
RN;24;1440;Touros;21.420;
RN;24;1445;Triunfo Potiguar;3.847;
RN;24;1450;Umarizal;10.274;
RN;24;1460;Upanema;11.483;
RN;24;1470;Várzea;7.947;(*)
RN;24;1475;Venha-Ver;2.947;
RN;24;1480;Vera Cruz;10.477;
RN;24;1490;Viçosa;1.748;
RN;24;1500;Vila Flor;2.761;
PB;25;10;Água Branca;9.192;
PB;25;20;Aguiar;5.750;
PB;25;30;Alagoa Grande;29.574;
PB;25;40;Alagoa Nova;18.155;
PB;25;50;Alagoinha;12.646;
PB;25;53;Alcantil;4.366;
PB;25;57;Algodão de Jandaíra;1.835;
PB;25;60;Alhandra;15.673;
PB;25;73;Amparo;1.575;
PB;25;77;Aparecida;4.946;
PB;25;80;Araçagi;20.811;
PB;25;90;Arara;10.962;
PB;25;100;Araruna;15.687;
PB;25;110;Areia;24.575;
PB;25;115;Areia de Baraúnas;2.020;
PB;25;120;Areial;6.227;
PB;25;130;Aroeiras;19.419;
PB;25;135;Assunção;2.357;
PB;25;140;Baía da Traição;6.502;
PB;25;150;Bananeiras;20.742;
PB;25;153;Baraúna;2.420;
PB;25;160;Barra de Santa Rosa;12.672;
PB;25;157;Barra de Santana;8.311;
PB;25;170;Barra de São Miguel;5.616;
PB;25;180;Bayeux;89.937;
PB;25;190;Belém;17.434;
PB;25;200;Belém do Brejo do Cruz;7.113;
PB;25;205;Bernardino Batista;2.528;
PB;25;210;Boa Ventura;5.761;
PB;25;215;Boa Vista;4.622;
PB;25;220;Bom Jesus;1.800;
PB;25;230;Bom Sucesso;5.373;
PB;25;240;Bonito de Santa Fé;7.585;
PB;25;250;Boqueirão;16.269;
PB;25;270;Borborema;4.111;
PB;25;280;Brejo do Cruz;11.603;
PB;25;290;Brejo dos Santos;5.104;
PB;25;300;Caaporã;17.697;
PB;25;310;Cabaceiras;4.228;
PB;25;320;Cabedelo;37.067;
PB;25;330;Cachoeira dos Índios;8.827;
PB;25;340;Cacimba de Areia;2.995;
PB;25;350;Cacimba de Dentro;17.002;
PB;25;355;Cacimbas;6.942;
PB;25;360;Caiçara;7.040;
PB;25;370;Cajazeiras;52.029;
PB;25;375;Cajazeirinhas;3.029;
PB;25;380;Caldas Brandão;4.967;
PB;25;390;Camalaú;5.778;
PB;25;400;Campina Grande;356.337;
PB;25;1640;Campo de Santana;9.480;
PB;25;403;Capim;4.179;
PB;25;407;Caraúbas;3.447;
PB;25;410;Carrapateira;2.119;
PB;25;415;Casserengue;6.441;
PB;25;420;Catingueira;4.231;
PB;25;430;Catolé do Rocha;26.342;
PB;25;435;Caturité;3.886;
PB;25;440;Conceição;17.052;
PB;25;450;Condado;7.164;
PB;25;460;Conde;13.127;
PB;25;470;Congo;4.904;
PB;25;480;Coremas;14.089;
PB;25;485;Coxixola;1.247;
PB;25;490;Cruz do Espírito Santo;13.141;
PB;25;500;Cubati;6.600;
PB;25;510;Cuité;19.967;
PB;25;523;Cuité de Mamanguape;6.004;
PB;25;520;Cuitegi;7.222;
PB;25;527;Curral de Cima;5.066;
PB;25;530;Curral Velho;2.479;
PB;25;535;Damião;3.197;
PB;25;540;Desterro;7.620;
PB;25;560;Diamante;6.603;
PB;25;570;Dona Inês;9.825;
PB;25;580;Duas Estradas;4.499;
PB;25;590;Emas;2.570;
PB;25;600;Esperança;27.944;
PB;25;610;Fagundes;12.151;
PB;25;620;Frei Martinho;2.957;
PB;25;625;Gado Bravo;8.454;
PB;25;630;Guarabira;55.257;
PB;25;640;Gurinhém;14.782;
PB;25;650;Gurjão;2.621;
PB;25;660;Ibiara;6.463;
PB;25;260;Igaracy;6.010;
PB;25;670;Imaculada;9.981;
PB;25;680;Ingá;17.287;
PB;25;690;Itabaiana;25.872;
PB;25;700;Itaporanga;22.439;
PB;25;710;Itapororoca;15.144;
PB;25;720;Itatuba;9.571;
PB;25;730;Jacaraú;12.536;
PB;25;740;Jericó;7.214;
PB;25;750;João Pessoa;594.968;
PB;25;760;Juarez Távora;7.398;
PB;25;770;Juazeirinho;13.400;
PB;25;780;Junco do Seridó;5.677;
PB;25;790;Juripiranga;10.671;
PB;25;800;Juru;10.325;
PB;25;810;Lagoa;5.056;
PB;25;820;Lagoa de Dentro;7.459;
PB;25;830;Lagoa Seca;24.557;
PB;25;840;Lastro;3.216;
PB;25;850;Livramento;7.230;
PB;25;855;Logradouro;3.074;
PB;25;860;Lucena;9.032;
PB;25;870;Mãe d'Água;3.630;
PB;25;880;Malta;5.306;
PB;25;890;Mamanguape;36.695;
PB;25;900;Manaíra;10.555;
PB;25;905;Marcação;5.573;
PB;25;910;Mari;20.097;
PB;25;915;Marizópolis;5.718;
PB;25;920;Massaranduba;11.665;
PB;25;930;Mataraca;5.680;
PB;25;933;Matinhas;4.623;
PB;25;937;Mato Grosso;2.197;
PB;25;939;Maturéia;4.879;
PB;25;940;Mogeiro;13.512;
PB;25;950;Montadas;3.935;
